gender,category,image,brand,description,price,rating
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13791608/2021/3/26/c5c0816a-e198-4898-a5ed-0fce77cf6a8c1616739117521-Anouk-Women-Peach-Coloured-Embroidered-Kurta-with-Palazzos-8-1.jpg",Anouk,Embroidered Kurta with Palazzos,Rs. 1154,4.7
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12974304/2021/8/10/c80ae140-f9e7-4666-821b-87db35a8c2451628559627141-GoSriKi-Women-Red--Golden-Printed-Kurta-with-Trousers--Dupat-1.jpg",GoSriKi,Printed Kurta with Trousers & Dupatta,Rs. 965,4.3
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/5/29/74fdcee4-a8b0-4b36-b563-a079d5ca99391622263128893-1.jpg",Libas,Women Kurti with Trousers With Dupatta,Rs. 1349,3.0
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2110558/2018/4/13/11523617167748-Vishudh-Women-Black--Gold-Toned-Printed-Straight-Kurta-9041523617167566-1.jpg",Vishudh,Printed Straight Kurta,Rs. 482,3.3
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13791594/2021/3/22/befc45f5-b214-4ff4-8138-fb911f6bc2af1616412038099-Anouk-Women-Kurta-Sets-8481616412037272-1.jpg",Anouk,Printed Kurta with Palazzos,Rs. 989,3.4
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14861606/2021/8/24/5b8370d9-0e9f-40b8-b83c-414cb23d67911629789855433-mokshi-Women-Kurta-Sets-4751629789854873-1.jpg",mokshi,Pretty Pink Solid Kurta Set,Rs. 924,4.2
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14046594/2021/7/9/b097caa8-6f83-4ffc-aeca-9e154e39a9731625806322462-Libas-Women-Navy-Blue--Yellow-Floral-Printed-Pure-Cotton-Kur-1.jpg",Libas,Cotton Floral Print Kurta Sets,Rs. 1799,3.1
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/9438657/2019/5/8/5f44fbff-658c-40f2-ae17-4ae52b7381e31557297223910-AASI---HOUSE-OF-NAYO-Women-Black--Mustard-Solid-Kurta-with-T-1.jpg",AASI - HOUSE OF NAYO,Women Solid Kurta with Trousers & Dupatta,Rs. 1259,3.1
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14485336/2021/7/21/e1730300-0c1f-4435-8ddb-03324d8c94c71626847991917-Fabindia-Women-Kurta-Sets-9931626847991206-1.jpg",Fabindia,Yoke Design Kurta with Sharara,,4.6
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13515828/2021/3/9/3c9ae2a6-d702-460e-8112-fe9327794a891615295030445IndoEraNavyBlueSolidStraightKurtaTrouserWithDupattaSets1.jpg",Indo Era,Printed Kurta with Trousers & Dupatta,Rs. 1199,3.3
F,women-kurtas-kurtis-suits,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13902678/2021/4/6/a5dfcb9a-af2a-4ed8-98bf-e10a8b3b5a891617704827106-Anouk-Women-Kurta-Sets-911617704825967-1.jpg",Anouk,Yoke Design Kurta with Trousers & Dupatta,Rs. 1249,4.0
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13321352/2021/3/18/42c821ec-4304-4fb9-8c1a-429f0174ab2c1616066315308-Sangria-Women-Tops-2791616066314267-1.jpg",Sangria,Women Embroidered Top,Rs. 384,3.4
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12135338/2020/8/26/55ea1acb-0c7e-488e-935c-2d409625dc0a1598441259616-Anouk-Women-Tops-5571598441256852-1.jpg",Anouk,Printed Bell Sleeved Pure Cotton Top,Rs. 549,3.7
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12015568/2020/8/7/9a9cbafc-1d1d-4ad4-b92f-b5528dbba4f11596780857661-Womens-Cotton-Floral-Print-Regular-Wear-Top-Maroon-614159678-1.jpg",kipek,Floral Tie-Up Sleeve Pure Cotton Top,Rs. 674,4.4
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11536922/2020/2/26/1697bdb1-51a3-4241-b0b6-3d56e16a5d4c1582712767476-Sangria-Women-Tops-3581582712765534-1.jpg",Sangria,Printed Shirt Style Pure Cotton Top,Rs. 779,3.8
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/2/18/7b5407c6-a21a-4f50-97e2-ca69852707dc1613628907088-1.jpg",Tissu,Women Floral Printed Straight Kurti,Rs. 599,3.6
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14872882/2021/8/24/ee1d7e2c-9822-48c6-b758-de58c6ae83711629786963335-mokshi-Women-Tops-6501629786962862-1.jpg",mokshi,Ethnic Kaftan Longline Top,Rs. 629,3.9
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/8349519/2019/4/15/e1b4c665-bc8a-4a7f-92dd-4a130fbf6ac61555321024571-Band-Collar-34Th-Sleeves-Ikkat-Printed-Top-7951555321023194-1.jpg",Sangria,Printed A-Line Pure Cotton Top,Rs. 779,3.5
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/2/13/424aeb8c-402f-4403-9e43-da5840f460471581546881206-1.jpg",INDYA,Top with Attached Dupatta,Rs. 850,4.4
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/10999568/2019/12/5/d69d94c3-ac38-4c0f-8f80-eb452ffd09041575534404501-Ira-Soleil-Women-Pink--Gold-Coloured-Printed-Peplum-Top-5271-1.jpg",Ira Soleil,Printed Peplum Top,Rs. 899,3.4
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2021/1/20/13123384-5f71-42f6-8b80-e16fa9cdf2ae1611144217441-1.jpg",Vishudh,Women Printed Tunic,Rs. 406,4.6
F,ethnic-tops,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11615254/2020/3/13/f6f7ba30-eac1-412e-b420-413adc39e9bb1584086470519-Inddus-Women-Tops-481584086468643-1.jpg",Inddus,Floral Embroidered Crop Top,Rs. 1484,4.8
F,women-ethnic-wear,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13791608/2021/3/26/c5c0816a-e198-4898-a5ed-0fce77cf6a8c1616739117521-Anouk-Women-Peach-Coloured-Embroidered-Kurta-with-Palazzos-8-1.jpg",Anouk,Embroidered Kurta with Palazzos,Rs. 1154,4.1
F,women-ethnic-wear,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/12974304/2021/8/10/c80ae140-f9e7-4666-821b-87db35a8c2451628559627141-GoSriKi-Women-Red--Golden-Printed-Kurta-with-Trousers--Dupat-1.jpg",GoSriKi,Printed Kurta with Trousers & Dupatta,Rs. 965,4.8
F,women-ethnic-wear,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2110558/2018/4/13/11523617167748-Vishudh-Women-Black--Gold-Toned-Printed-Straight-Kurta-9041523617167566-1.jpg",Vishudh,Printed Straight Kurta,Rs. 482,3.5
F,women-ethnic-wear,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/13791594/2021/3/22/befc45f5-b214-4ff4-8138-fb911f6bc2af1616412038099-Anouk-Women-Kurta-Sets-8481616412037272-1.jpg",Anouk,Printed Kurta with Palazzos,Rs. 989,4.1
F,women-ethnic-wear,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14046594/2021/7/9/b097caa8-6f83-4ffc-aeca-9e154e39a9731625806322462-Libas-Women-Navy-Blue--Yellow-Floral-Printed-Pure-Cotton-Kur-1.jpg",Libas,Cotton Floral Print Kurta Sets,Rs. 1799,4.7
F,women-ethnic-wear,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/14203008/2021/6/11/f321740c-59f9-415a-8644-9b348a969b6a1623397973242LightGreyEmbellishedKurtaKurtasFabindiaWomenDressMaterialADA1.jpg",Fabindia,Women Chevron Yoke Design Kurta,,3.4
